,clust,Customer ID,Count,Quarter,Referred a Friend,Number of Referrals,Tenure in Months,Offer,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Internet Type,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract,Paperless Billing,Payment Method,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue
93,4,3254-YRILK,1,Q3,No,0,19,Offer D,Yes,39.97,Yes,Yes,Fiber Optic,9,No,Yes,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,88.2,1775.8,0.0,0,759.43,2535.23
94,4,0529-ONKER,1,Q3,No,0,15,Offer D,Yes,46.38,Yes,Yes,Fiber Optic,19,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,75.65,1146.65,0.0,0,695.7,1842.3500000000001
95,4,5240-IJOQT,1,Q3,No,0,1,None,Yes,11.34,Yes,Yes,Fiber Optic,20,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.7,74.7,0.0,0,11.34,86.04
96,2,0661-XEYAN,1,Q3,No,0,1,None,No,0.0,No,Yes,DSL,26,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Mailed Check,25.8,25.8,0.0,20,0.0,45.8
97,1,2660-EMUBI,1,Q3,No,0,10,Offer D,Yes,41.37,Yes,Yes,Fiber Optic,14,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,95.35,898.35,0.0,0,413.7,1312.05
98,2,7675-OZCZG,1,Q3,No,0,3,None,Yes,30.14,No,Yes,DSL,6,No,No,No,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,45.0,127.1,0.0,10,90.42,227.51999999999998
99,3,9391-EOYLI,1,Q3,Yes,1,12,Offer D,Yes,6.97,No,Yes,Fiber Optic,19,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,80.45,950.2,0.0,0,83.64,1033.8400000000001
100,4,2761-OCIAX,1,Q3,No,0,2,None,Yes,6.51,No,Yes,Fiber Optic,11,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.7,165.4,0.0,0,13.02,178.42000000000002
101,2,3068-OMWZA,1,Q3,No,0,1,None,Yes,49.6,Yes,Yes,Fiber Optic,20,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,88.8,88.8,0.0,10,49.6,148.4
102,3,4154-AQUGT,1,Q3,Yes,1,13,Offer D,Yes,1.47,No,Yes,Fiber Optic,5,No,Yes,No,Yes,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.05,1169.35,0.0,0,19.11,1188.4599999999998
103,1,8017-LXHFA,1,Q3,No,0,23,Offer D,Yes,31.17,No,Yes,Fiber Optic,23,No,Yes,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,94.75,2293.6,0.0,0,716.9100000000001,3010.51
104,0,4248-QPAVC,1,Q3,Yes,1,17,Offer D,Yes,36.82,Yes,Yes,Fiber Optic,6,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,85.35,1463.45,0.0,0,625.94,2089.3900000000003
105,3,4690-LLKUA,1,Q3,No,0,17,None,Yes,40.93,No,Yes,DSL,2,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,45.05,770.6,0.0,0,695.81,1466.4099999999999
106,1,9490-DFPMD,1,Q3,No,0,42,None,Yes,9.53,Yes,Yes,Fiber Optic,17,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,84.65,3541.35,0.0,0,400.26,3941.6099999999997
107,3,8580-AECUZ,1,Q3,No,0,1,None,Yes,42.3,No,Yes,Fiber Optic,16,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.1,79.1,0.0,0,42.3,121.39999999999999
108,3,5047-LHVLY,1,Q3,No,0,1,Offer E,Yes,39.78,No,Yes,Cable,12,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Mailed Check,50.15,50.15,0.0,0,39.78,89.93
109,3,8375-DKEBR,1,Q3,No,0,1,Offer E,Yes,34.51,No,Yes,Fiber Optic,15,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.6,69.6,0.0,0,34.51,104.10999999999999
110,1,7279-BUYWN,1,Q3,No,0,41,None,Yes,27.95,Yes,Yes,Fiber Optic,23,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,113.2,4689.5,0.0,0,1145.95,5835.45
111,2,7156-MHUGY,1,Q3,No,0,13,None,Yes,26.11,No,Yes,Fiber Optic,4,No,No,No,No,Yes,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,90.5,1201.15,29.84,140,339.43,1650.7400000000002
112,3,9606-PBKBQ,1,Q3,Yes,1,32,None,Yes,5.99,Yes,Yes,Fiber Optic,23,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,85.0,2642.05,49.57,0,191.68,2784.16
113,3,3536-IQCTX,1,Q3,Yes,1,32,None,Yes,49.6,Yes,Yes,Fiber Optic,10,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,No,Bank Withdrawal,85.3,2661.1,0.0,0,1587.2,4248.3
114,3,3132-TVFDZ,1,Q3,Yes,1,57,None,No,0.0,No,Yes,Cable,3,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,44.85,2572.95,12.07,0,0.0,2560.8799999999997
115,4,8080-DDEMJ,1,Q3,No,0,1,Offer E,Yes,15.28,No,Yes,Cable,14,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,45.1,45.1,0.0,0,15.28,60.38
116,3,6702-OHFWR,1,Q3,No,0,1,Offer E,No,0.0,No,Yes,DSL,26,No,Yes,Yes,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,43.3,43.3,0.0,0,0.0,43.3
117,4,4510-PYUSH,1,Q3,No,0,38,None,Yes,26.1,No,Yes,DSL,27,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,57.15,2250.65,0.0,0,991.8000000000001,3242.4500000000003
118,0,8840-DQLGN,1,Q3,Yes,1,35,None,Yes,15.98,Yes,Yes,Cable,22,Yes,Yes,No,Yes,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,100.5,3653.35,0.0,0,559.3000000000001,4212.65
119,4,4193-ORFCL,1,Q3,No,0,1,Offer E,Yes,15.24,No,Yes,DSL,14,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,45.1,45.1,0.0,0,15.24,60.34
120,3,7776-QWNFX,1,Q3,Yes,1,30,None,Yes,4.65,No,Yes,DSL,29,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,50.4,1527.5,0.0,0,139.5,1667.0
121,4,6689-TCZHQ,1,Q3,No,0,5,Offer E,Yes,12.27,No,Yes,Fiber Optic,20,No,No,No,No,No,Yes,No,Yes,Month-to-Month,No,Bank Withdrawal,78.95,378.4,0.0,0,61.349999999999994,439.75
122,1,9497-QCMMS,1,Q3,No,0,1,Offer E,Yes,30.17,Yes,Yes,Fiber Optic,6,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,93.55,93.55,0.0,0,30.17,123.72
123,0,3424-NMNBO,1,Q3,Yes,1,58,None,Yes,49.38,Yes,Yes,Fiber Optic,19,Yes,Yes,Yes,No,Yes,Yes,No,Yes,One Year,Yes,Bank Withdrawal,108.85,6287.25,0.0,0,2864.04,9151.29
124,1,4514-GFCFI,1,Q3,No,0,16,None,Yes,17.51,Yes,Yes,Fiber Optic,7,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,84.75,1350.15,0.0,0,280.16,1630.3100000000002
125,2,8000-REIQB,1,Q3,No,0,1,Offer E,Yes,22.5,No,Yes,Fiber Optic,27,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.95,69.95,0.0,10,22.5,102.45
126,2,4795-KTRTH,1,Q3,Yes,1,5,Offer E,Yes,47.28,Yes,Yes,Fiber Optic,11,No,Yes,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,81.0,371.65,40.64,10,236.4,577.41
127,1,9961-JBNMK,1,Q3,No,0,21,None,Yes,42.27,No,Yes,Fiber Optic,7,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,96.8,2030.3,10.2,0,887.6700000000001,2907.77
128,1,6179-GJPSO,1,Q3,No,0,43,None,Yes,31.83,No,Yes,Fiber Optic,10,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Month-to-Month,Yes,Credit Card,108.15,4600.7,0.0,0,1368.6899999999998,5969.389999999999
129,0,8290-YWKHZ,1,Q3,Yes,1,32,None,Yes,33.74,Yes,Yes,Fiber Optic,6,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,93.2,2931.0,17.88,0,1079.68,3992.8
130,3,8051-HJRLT,1,Q3,No,0,1,Offer E,Yes,18.2,No,Yes,Fiber Optic,13,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.55,70.55,0.0,0,18.2,88.75
131,2,4021-RQSNY,1,Q3,Yes,1,29,None,Yes,25.78,Yes,Yes,Fiber Optic,28,No,No,Yes,No,Yes,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,98.5,3004.15,37.55,40,747.62,3754.22
132,0,9061-TIHDA,1,Q3,Yes,1,13,None,Yes,31.7,Yes,Yes,Cable,6,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.25,1233.65,48.09,0,412.09999999999997,1597.66
133,3,8699-ASUFO,1,Q3,Yes,1,7,None,Yes,8.92,Yes,Yes,Fiber Optic,17,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,74.4,527.9,32.46,0,62.44,557.88
134,1,4695-WJZUE,1,Q3,No,0,2,None,Yes,21.57,Yes,Yes,Fiber Optic,28,No,No,Yes,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,88.55,179.25,0.0,0,43.14,222.39
135,1,3988-RQIXO,1,Q3,No,0,1,None,Yes,43.61,No,Yes,Fiber Optic,2,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,91.3,91.3,0.0,0,43.61,134.91
136,3,5931-FLJJF,1,Q3,Yes,1,7,None,Yes,16.05,No,Yes,Fiber Optic,22,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70.1,467.55,20.23,0,112.35000000000001,559.67
137,0,3207-OYBWH,1,Q3,Yes,1,57,None,Yes,49.91,Yes,Yes,Fiber Optic,21,No,Yes,Yes,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,95.25,5427.05,12.59,0,2844.87,8259.33
138,0,7216-EWTRS,1,Q3,Yes,4,1,None,Yes,17.35,Yes,Yes,Fiber Optic,23,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,100.8,100.8,0.0,0,17.35,118.15
139,3,2528-HFYZX,1,Q3,Yes,2,17,None,Yes,1.05,No,Yes,Fiber Optic,8,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,76.45,1233.4,0.0,0,17.85,1251.25
140,3,4140-MUHUG,1,Q3,No,0,3,None,Yes,18.38,No,Yes,Fiber Optic,20,No,No,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,86.85,220.95,0.0,0,55.14,276.09
141,0,1587-FKLZB,1,Q3,Yes,1,66,Offer A,Yes,28.86,Yes,Yes,Fiber Optic,25,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Credit Card,99.5,6822.15,0.0,0,1904.76,8726.91
142,0,5440-FLBQG,1,Q3,Yes,1,69,Offer A,Yes,48.88,Yes,Yes,Fiber Optic,4,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,108.4,7318.2,0.0,0,3372.7200000000003,10690.92
143,2,2774-LVQUS,1,Q3,Yes,2,15,None,Yes,44.13,Yes,Yes,Fiber Optic,3,No,No,Yes,Yes,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,83.05,1258.3,0.0,110,661.95,2030.25
144,1,4612-THJBS,1,Q3,No,0,56,None,Yes,34.58,Yes,Yes,Fiber Optic,4,No,Yes,Yes,No,Yes,Yes,No,Yes,One Year,Yes,Bank Withdrawal,104.75,5510.65,0.0,0,1936.48,7447.129999999999
145,1,4094-NSEDU,1,Q3,No,0,21,None,Yes,21.15,Yes,Yes,Fiber Optic,9,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,94.25,1973.75,0.0,0,444.15,2417.9
146,3,1846-XWOQN,1,Q3,No,0,1,None,Yes,47.97,No,Yes,Fiber Optic,8,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.15,70.15,0.0,0,47.97,118.12
147,0,3757-NJYBX,1,Q3,Yes,3,32,None,Yes,7.92,Yes,Yes,Fiber Optic,3,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,No,Bank Withdrawal,106.35,3520.75,0.0,0,253.44,3774.19
148,0,9898-KZQDZ,1,Q3,Yes,1,40,None,Yes,49.5,Yes,Yes,Fiber Optic,20,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,94.55,3640.45,0.0,0,1980.0,5620.45
149,3,8263-JQAIK,1,Q3,No,0,2,None,No,0.0,No,Yes,DSL,6,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,24.45,47.5,0.0,0,0.0,47.5
150,4,2205-YMZZJ,1,Q3,No,0,7,None,Yes,39.51,Yes,Yes,Fiber Optic,13,No,No,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,84.8,546.95,0.0,0,276.57,823.52
151,1,1254-IZEYF,1,Q3,No,0,31,None,Yes,39.36,Yes,Yes,Fiber Optic,4,No,Yes,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,99.95,3186.65,0.0,0,1220.16,4406.81
152,1,9221-OTIVJ,1,Q3,No,0,14,None,Yes,29.96,Yes,Yes,Fiber Optic,7,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,104.85,1531.4,0.0,0,419.44,1950.8400000000001
153,1,5908-QMGOE,1,Q3,No,0,15,None,Yes,23.53,Yes,Yes,Fiber Optic,9,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,74.2,1133.9,43.31,0,352.95000000000005,1443.5400000000002
154,1,0397-GZBBC,1,Q3,No,0,59,None,Yes,10.78,Yes,Yes,Fiber Optic,15,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,93.85,5574.75,8.13,0,636.02,6202.639999999999
155,0,7641-EUYET,1,Q3,Yes,3,46,None,Yes,49.11,Yes,Yes,Fiber Optic,17,Yes,Yes,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,100.7,4541.2,46.64,0,2259.06,6753.619999999999
156,1,8922-LIEGH,1,Q3,No,0,25,None,Yes,36.36,Yes,Yes,Fiber Optic,6,No,Yes,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.7,2187.55,23.33,0,909.0,3073.2200000000003
157,1,8245-UMPYT,1,Q3,No,0,16,None,Yes,32.11,Yes,Yes,Fiber Optic,14,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,96.4,1581.2,47.2,0,513.76,2047.76
158,2,5186-SAMNZ,1,Q3,No,0,1,None,Yes,41.2,No,Yes,Fiber Optic,15,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,69.5,69.5,0.0,80,41.2,190.7
159,0,5373-SFODM,1,Q3,Yes,1,36,None,Yes,24.54,Yes,Yes,Fiber Optic,5,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,85.25,3132.75,0.0,0,883.4399999999999,4016.19
160,1,0022-TCJCI,1,Q3,No,0,45,None,Yes,10.67,No,Yes,DSL,17,Yes,No,Yes,No,No,Yes,No,Yes,One Year,No,Credit Card,62.7,2791.5,0.0,0,480.15,3271.65
161,1,5130-IEKQT,1,Q3,No,0,25,Offer C,Yes,46.34,Yes,Yes,Fiber Optic,22,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,No,Credit Card,105.95,2655.25,0.0,0,1158.5,3813.75
162,2,3269-ATYWD,1,Q3,No,0,39,Offer C,Yes,41.93,Yes,Yes,Fiber Optic,23,No,No,No,No,Yes,Yes,No,No,Month-to-Month,Yes,Bank Withdrawal,95.65,3759.05,0.0,150,1635.27,5544.32
163,0,0354-WYROK,1,Q3,Yes,1,31,Offer C,Yes,47.95,No,Yes,Fiber Optic,21,No,No,Yes,Yes,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,98.9,2911.3,0.0,0,1486.45,4397.75
164,4,7576-OYWBN,1,Q3,No,0,3,None,Yes,30.25,Yes,Yes,Fiber Optic,28,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,76.05,231.8,0.0,0,90.75,322.55
165,3,5539-TMZLF,1,Q3,No,0,1,None,Yes,33.84,No,Yes,Fiber Optic,5,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.75,69.75,0.0,0,33.84,103.59
166,2,3336-JORSO,1,Q3,No,0,33,Offer C,Yes,17.24,Yes,Yes,Fiber Optic,25,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,110.45,3655.45,0.0,70,568.92,4294.37
167,0,6861-XWTWQ,1,Q3,Yes,1,7,None,Yes,42.92,Yes,Yes,Fiber Optic,2,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,99.25,665.45,0.0,0,300.44,965.8900000000001
168,4,4283-FUTGF,1,Q3,No,0,19,None,Yes,16.78,Yes,Yes,Fiber Optic,15,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.85,1471.75,0.0,0,318.82000000000005,1790.5700000000002
169,3,2397-BRLOM,1,Q3,Yes,2,8,None,Yes,26.99,No,Yes,Fiber Optic,2,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,80.45,583.45,0.0,0,215.92,799.37
170,1,8510-AWCXC,1,Q3,No,0,13,Offer D,Yes,7.22,Yes,Yes,Fiber Optic,28,Yes,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,100.8,1308.1,0.0,0,93.86,1401.9599999999998
171,1,8225-BTJAU,1,Q3,No,0,10,Offer D,Yes,7.51,No,Yes,Fiber Optic,18,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.25,793.55,0.0,0,75.1,868.65
172,1,1724-BQUHA,1,Q3,No,0,5,None,Yes,45.72,No,Yes,Fiber Optic,6,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.5,477.7,0.0,0,228.6,706.3
173,1,4826-XTSOH,1,Q3,No,0,1,None,Yes,38.78,Yes,Yes,Fiber Optic,23,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,86.05,86.05,0.0,0,38.78,124.83
174,3,2408-WITXK,1,Q3,No,0,10,Offer D,No,0.0,No,Yes,DSL,4,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,34.7,329.8,0.0,0,0.0,329.8
175,0,2634-HCZGT,1,Q3,Yes,1,53,None,Yes,21.67,Yes,Yes,Cable,6,Yes,No,No,Yes,No,No,No,No,One Year,Yes,Bank Withdrawal,60.05,3229.65,0.0,100,1148.51,4478.16
176,3,7503-QQRVF,1,Q3,Yes,1,16,Offer D,Yes,26.12,No,Yes,Fiber Optic,8,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,74.3,1178.25,0.0,0,417.92,1596.17
177,4,0709-TVGUR,1,Q3,No,0,9,None,Yes,17.56,Yes,Yes,Fiber Optic,27,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.55,622.9,33.25,0,158.04,747.6899999999999
178,0,3001-CBHLQ,1,Q3,Yes,1,32,Offer C,Yes,43.51,Yes,Yes,Fiber Optic,22,No,No,Yes,Yes,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,104.9,3351.55,33.73,0,1392.32,4710.14
179,2,4102-OQUPX,1,Q3,Yes,1,1,None,Yes,17.36,Yes,Yes,Fiber Optic,29,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,74.4,74.4,0.0,30,17.36,121.76
180,4,3999-QGRJH,1,Q3,No,0,8,None,Yes,14.89,No,Yes,Fiber Optic,20,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.7,560.85,0.0,0,119.12,679.97
181,0,2454-RPBRZ,1,Q3,Yes,1,12,Offer D,Yes,30.63,Yes,Yes,Fiber Optic,27,No,Yes,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,98.1,1060.2,49.06,0,367.56,1378.7
182,0,2265-CYWIV,1,Q3,Yes,1,4,None,Yes,18.91,Yes,Yes,Fiber Optic,20,Yes,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,99.6,347.65,25.79,0,75.64,397.49999999999994
183,0,4550-VBOFE,1,Q3,Yes,1,70,None,Yes,17.45,Yes,Yes,Fiber Optic,20,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,102.95,7101.5,15.24,0,1221.5,8307.76
184,3,7409-KIUTL,1,Q3,No,0,1,None,Yes,28.64,No,Yes,Fiber Optic,5,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,71.0,71.0,0.0,0,28.64,99.64
185,3,1732-VHUBQ,1,Q3,Yes,1,47,None,Yes,26.95,No,Yes,Fiber Optic,26,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,70.55,3309.25,26.99,0,1266.6499999999999,4548.91
186,3,0679-IDSTG,1,Q3,Yes,1,1,None,Yes,37.3,No,Yes,Fiber Optic,8,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.25,69.25,0.0,0,37.3,106.55
