,clust,Customer ID,Count,Quarter,Referred a Friend,Number of Referrals,Tenure in Months,Offer,Phone Service,Avg Monthly Long Distance Charges,Multiple Lines,Internet Service,Internet Type,Avg Monthly GB Download,Online Security,Online Backup,Device Protection Plan,Premium Tech Support,Streaming TV,Streaming Movies,Streaming Music,Unlimited Data,Contract,Paperless Billing,Payment Method,Monthly Charge,Total Charges,Total Refunds,Total Extra Data Charges,Total Long Distance Charges,Total Revenue
187,2,8802-UNOJF,1,Q3,No,0,12,Offer D,Yes,28.63,No,Yes,Cable,7,No,Yes,Yes,Yes,No,No,No,No,Month-to-Month,Yes,Credit Card,83.8,1029.75,44.58,80,343.56,1408.73
188,3,6313-GIDIT,1,Q3,No,0,53,None,No,0.0,No,Yes,DSL,25,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,54.45,2854.55,20.16,0,0.0,2834.3900000000003
189,1,2845-AFFTX,1,Q3,No,0,41,None,Yes,22.56,Yes,Yes,Fiber Optic,15,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,99.8,4259.3,8.88,0,924.9599999999999,5175.38
190,1,2815-CPTUL,1,Q3,No,0,5,None,Yes,2.27,No,Yes,Fiber Optic,17,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,70.25,331.9,12.48,0,11.35,330.77
191,2,1891-FZYSA,1,Q3,Yes,1,69,None,Yes,16.34,Yes,Yes,Fiber Optic,4,No,Yes,No,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,89.95,6143.15,6.79,110,1127.46,7373.82
192,4,9685-WKZGT,1,Q3,No,0,14,Offer D,Yes,16.32,Yes,Yes,Fiber Optic,11,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.95,1036.75,39.29,0,228.48000000000002,1225.94
193,4,6022-UGGSO,1,Q3,No,0,32,Offer C,Yes,33.22,No,Yes,Fiber Optic,9,No,Yes,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.4,2276.95,44.31,0,1063.04,3295.68
194,3,3923-CSIHK,1,Q3,Yes,1,50,None,Yes,4.6,No,Yes,Cable,24,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,71.05,3444.85,0.0,0,229.99999999999997,3674.85
195,3,3677-IYRBF,1,Q3,No,0,2,None,No,0.0,No,Yes,DSL,13,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,30.4,78.65,0.0,0,0.0,78.65
196,1,8118-LSUEL,1,Q3,No,0,23,None,Yes,17.62,Yes,Yes,Fiber Optic,29,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,106.4,2483.5,0.0,0,405.26000000000005,2888.76
197,4,5277-ZLOOR,1,Q3,No,0,2,Offer E,Yes,5.49,Yes,Yes,Fiber Optic,25,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,85.55,187.45,0.0,0,10.98,198.42999999999998
198,3,4248-HCETZ,1,Q3,Yes,1,30,Offer C,Yes,6.23,No,Yes,Fiber Optic,4,No,Yes,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,79.65,2365.15,0.0,0,186.9,2552.05
199,4,9174-FKWZE,1,Q3,No,0,1,None,Yes,22.92,No,No,None,0,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,19.45,19.45,0.0,0,22.92,42.370000000000005
200,1,5307-DZCVC,1,Q3,No,0,32,Offer C,Yes,48.95,Yes,Yes,Fiber Optic,9,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,85.95,2628.6,0.0,0,1566.4,4195.0
201,1,8679-JOEVF,1,Q3,No,0,16,None,Yes,36.83,No,Yes,DSL,16,No,No,No,Yes,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,59.4,1023.9,0.0,0,589.28,1613.1799999999998
202,1,4803-AXVYP,1,Q3,No,0,38,Offer C,Yes,47.39,Yes,Yes,Fiber Optic,2,No,No,No,Yes,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,99.55,3734.25,0.0,0,1800.82,5535.07
203,1,5649-ANRML,1,Q3,No,0,2,Offer E,Yes,12.96,No,Yes,Fiber Optic,20,No,Yes,Yes,Yes,No,Yes,No,Yes,Month-to-Month,Yes,Credit Card,95.1,180.25,0.0,0,25.92,206.17000000000002
204,3,7395-IGJOS,1,Q3,Yes,1,17,None,Yes,9.5,No,Yes,Fiber Optic,16,No,No,No,No,No,Yes,No,Yes,Month-to-Month,No,Bank Withdrawal,81.5,1329.2,0.0,0,161.5,1490.7
205,3,7890-VYYWG,1,Q3,Yes,1,3,Offer E,No,0.0,No,Yes,DSL,20,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,36.45,93.7,0.0,0,0.0,93.7
206,3,9907-SWKKF,1,Q3,No,0,1,Offer E,No,0.0,No,Yes,DSL,21,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,25.05,25.05,0.0,0,0.0,25.05
207,3,6397-JNZZG,1,Q3,Yes,1,43,Offer B,No,0.0,No,Yes,DSL,21,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,No,Credit Card,55.55,2342.2,0.0,0,0.0,2342.2
208,0,7779-LGOVN,1,Q3,Yes,2,10,None,Yes,46.5,Yes,Yes,Cable,4,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,86.65,856.65,0.0,0,465.0,1321.65
209,1,9710-ZUSHQ,1,Q3,No,0,37,Offer C,Yes,41.85,Yes,Yes,Fiber Optic,2,Yes,Yes,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,106.75,4056.75,0.0,0,1548.45,5605.2
210,0,3902-FOIGH,1,Q3,Yes,1,12,None,Yes,48.5,Yes,Yes,Fiber Optic,4,No,Yes,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,101.35,1218.55,0.0,0,582.0,1800.55
211,2,3318-OSATS,1,Q3,No,0,35,Offer C,Yes,35.1,Yes,Yes,Fiber Optic,29,No,No,No,No,Yes,Yes,No,No,Month-to-Month,Yes,Bank Withdrawal,95.45,3474.05,0.0,80,1228.5,4782.55
212,3,2636-ALXXZ,1,Q3,No,0,1,Offer E,Yes,45.8,No,Yes,Fiber Optic,10,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.6,69.6,0.0,0,45.8,115.39999999999999
213,4,9885-CSMWE,1,Q3,No,0,1,Offer E,Yes,18.37,No,Yes,Fiber Optic,13,No,No,No,No,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,78.45,78.45,0.0,0,18.37,96.82000000000001
214,2,8058-JMEQO,1,Q3,No,0,9,Offer E,Yes,12.91,Yes,Yes,Fiber Optic,21,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,84.45,762.5,0.0,0,116.19,878.69
215,1,7657-DYEPJ,1,Q3,No,0,38,Offer C,Yes,5.75,No,Yes,Cable,30,No,Yes,Yes,Yes,Yes,No,No,Yes,One Year,Yes,Credit Card,70.15,2497.35,0.0,0,218.5,2715.85
216,1,8276-MQBYC,1,Q3,No,0,51,Offer B,Yes,19.49,Yes,Yes,Fiber Optic,11,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,97.8,4913.3,0.0,0,993.9899999999999,5907.29
217,4,6015-VVHHE,1,Q3,No,0,5,None,Yes,41.83,Yes,Yes,Fiber Optic,25,No,No,No,No,Yes,No,No,Yes,Month-to-Month,Yes,Credit Card,83.15,446.05,0.0,0,209.14999999999998,655.2
218,4,2516-VQRRV,1,Q3,No,0,2,None,Yes,23.46,Yes,Yes,Fiber Optic,25,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Credit Card,75.45,158.4,0.0,0,46.92,205.32
219,4,7580-UGXNC,1,Q3,No,0,2,None,Yes,25.74,No,Yes,DSL,6,Yes,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,54.85,104.2,0.0,0,51.48,155.68
220,0,5178-LMXOP,1,Q3,Yes,1,1,None,Yes,4.89,Yes,Yes,Fiber Optic,11,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,95.1,95.1,0.0,0,4.89,99.99
221,0,7056-IMHCC,1,Q3,Yes,1,53,Offer B,Yes,7.94,Yes,Yes,Fiber Optic,6,No,Yes,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,101.9,5549.4,0.0,0,420.82,5970.219999999999
222,0,8749-JMNKX,1,Q3,Yes,1,51,Offer B,Yes,22.14,Yes,Yes,Fiber Optic,30,Yes,No,Yes,No,Yes,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,93.8,4750.95,0.0,0,1129.14,5880.09
223,1,0917-EZOLA,1,Q3,No,0,72,None,Yes,6.03,Yes,Yes,Fiber Optic,2,No,Yes,Yes,No,Yes,Yes,No,Yes,Two Year,Yes,Bank Withdrawal,104.15,7689.95,0.0,0,434.16,8124.11
224,1,8414-MYSHR,1,Q3,No,0,5,None,Yes,4.59,No,Yes,Fiber Optic,11,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,91.4,449.75,0.0,0,22.95,472.7
225,4,4988-IQIGL,1,Q3,No,0,1,None,Yes,28.49,Yes,Yes,Fiber Optic,18,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,75.35,75.35,0.0,0,28.49,103.83999999999999
226,1,4706-AXVKM,1,Q3,No,0,11,None,Yes,4.1,Yes,Yes,Fiber Optic,5,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Credit Card,84.8,906.85,0.0,0,45.099999999999994,951.95
227,2,5889-JTMUL,1,Q3,Yes,1,50,Offer B,Yes,31.56,Yes,Yes,Fiber Optic,4,No,Yes,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,95.05,4888.7,0.0,50,1578.0,6516.7
228,3,9026-RNUJS,1,Q3,No,0,5,None,Yes,18.69,No,Yes,DSL,28,No,No,Yes,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,50.35,237.25,0.0,0,93.45,330.7
229,1,1624-NALOJ,1,Q3,No,0,5,None,Yes,36.36,Yes,Yes,Fiber Optic,12,No,Yes,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.8,502.6,0.0,0,181.8,684.4000000000001
230,1,6210-KBBPI,1,Q3,No,0,9,None,Yes,10.66,Yes,Yes,Fiber Optic,15,No,Yes,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Credit Card,99.45,919.4,0.0,0,95.94,1015.3399999999999
231,4,2260-USTRB,1,Q3,No,0,2,None,Yes,9.55,No,Yes,Fiber Optic,28,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,70.2,115.95,0.0,0,19.1,135.05
232,0,8623-TMRBY,1,Q3,Yes,2,51,Offer B,Yes,43.58,Yes,Yes,Cable,22,No,Yes,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,84.2,4146.05,0.0,0,2222.58,6368.63
233,2,6900-PXRMS,1,Q3,No,0,26,Offer C,Yes,1.26,Yes,Yes,Fiber Optic,18,No,Yes,Yes,No,Yes,Yes,Yes,No,Month-to-Month,No,Bank Withdrawal,105.75,2710.25,0.0,90,32.76,2833.01
234,3,3346-BRMIS,1,Q3,Yes,1,18,None,No,0.0,No,Yes,DSL,12,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,48.35,810.7,0.0,0,0.0,810.7
235,3,2722-JMONI,1,Q3,Yes,1,1,Offer E,Yes,24.24,No,Yes,Cable,9,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,49.55,49.55,0.0,0,24.24,73.78999999999999
236,3,7579-OOPEC,1,Q3,Yes,1,2,Offer E,Yes,6.86,No,Yes,DSL,20,No,Yes,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,50.15,115.1,0.0,0,13.72,128.82
237,2,1771-OADNZ,1,Q3,Yes,1,29,Offer C,Yes,35.38,Yes,Yes,Fiber Optic,21,No,Yes,Yes,No,No,Yes,Yes,No,Month-to-Month,Yes,Bank Withdrawal,95.9,2745.2,0.0,50,1026.02,3821.22
238,3,0612-RTZZA,1,Q3,No,0,1,Offer E,No,0.0,No,Yes,DSL,15,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,25.25,25.25,0.0,0,0.0,25.25
239,0,4433-JCGCG,1,Q3,Yes,1,46,Offer B,Yes,5.36,Yes,Yes,Fiber Optic,22,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,101.0,4680.05,0.0,0,246.56,4926.610000000001
240,2,9488-HGMJH,1,Q3,No,0,1,Offer E,Yes,24.75,No,Yes,Fiber Optic,22,No,No,No,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,71.15,71.15,0.0,20,24.75,115.9
241,4,4818-QIUFN,1,Q3,No,0,20,None,Yes,11.82,Yes,Yes,Fiber Optic,5,Yes,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,79.15,1520.9,0.0,0,236.4,1757.3000000000002
242,2,6961-VCPMC,1,Q3,Yes,1,46,Offer B,Yes,48.62,No,Yes,Fiber Optic,3,No,No,No,No,No,Yes,No,No,Month-to-Month,Yes,Bank Withdrawal,80.4,3605.2,0.0,20,2236.52,5861.719999999999
243,1,4424-TKOPW,1,Q3,No,0,2,None,Yes,25.19,Yes,Yes,Fiber Optic,14,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,93.85,196.75,0.0,0,50.38,247.13
244,3,4201-JMNGR,1,Q3,No,0,1,Offer E,Yes,26.22,No,Yes,Cable,22,Yes,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,55.8,55.8,0.0,0,26.22,82.02
245,1,1866-RZZQS,1,Q3,No,0,41,Offer B,Yes,42.06,Yes,Yes,Fiber Optic,21,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,98.4,4187.75,0.0,0,1724.46,5912.21
246,0,8631-NBHFZ,1,Q3,Yes,1,66,None,Yes,30.03,Yes,Yes,DSL,15,Yes,Yes,Yes,Yes,Yes,No,No,No,Two Year,No,Credit Card,79.4,5154.6,0.0,150,1981.98,7286.58
247,1,4958-XCBDQ,1,Q3,No,0,35,Offer C,Yes,39.69,Yes,Yes,Fiber Optic,25,No,No,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,101.4,3496.3,0.0,0,1389.1499999999999,4885.45
248,1,8337-UPOAQ,1,Q3,No,0,10,None,Yes,16.88,Yes,Yes,Fiber Optic,24,No,No,Yes,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,89.8,914.3,0.0,0,168.79999999999998,1083.1
249,1,6712-OAWRH,1,Q3,No,0,26,Offer C,Yes,34.69,No,Yes,Fiber Optic,27,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,91.25,2351.8,0.0,0,901.9399999999999,3253.7400000000002
250,4,5914-DVBWJ,1,Q3,No,0,18,None,Yes,2.36,Yes,Yes,Fiber Optic,21,No,Yes,No,Yes,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,85.45,1505.85,0.0,0,42.48,1548.33
251,3,8644-XLFBW,1,Q3,No,0,1,Offer E,Yes,28.46,No,Yes,Fiber Optic,12,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,71.65,71.65,0.0,0,28.46,100.11000000000001
252,4,1833-VGRUM,1,Q3,No,0,1,Offer E,Yes,48.95,Yes,Yes,Fiber Optic,23,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,74.2,74.2,0.0,0,48.95,123.15
253,2,8374-XGEJJ,1,Q3,Yes,8,43,Offer B,Yes,31.25,Yes,Yes,Fiber Optic,20,No,Yes,No,No,Yes,Yes,No,No,Month-to-Month,Yes,Bank Withdrawal,101.0,4388.4,0.0,150,1343.75,5882.15
254,0,6946-LMSQS,1,Q3,Yes,3,25,Offer C,Yes,33.63,Yes,Yes,Fiber Optic,25,Yes,No,No,No,No,Yes,No,Yes,One Year,Yes,Bank Withdrawal,89.05,2177.45,0.0,0,840.7500000000001,3018.2
255,0,4039-HEUNW,1,Q3,Yes,1,36,None,Yes,16.61,Yes,Yes,Fiber Optic,3,No,Yes,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,96.5,3436.1,0.0,0,597.96,4034.06
256,3,0812-WUPTB,1,Q3,Yes,1,1,Offer E,Yes,49.6,No,Yes,Fiber Optic,13,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Credit Card,70.85,70.85,0.0,0,49.6,120.44999999999999
257,0,2403-BCASL,1,Q3,Yes,1,41,Offer B,Yes,45.04,Yes,Yes,Cable,29,No,Yes,Yes,Yes,Yes,Yes,No,Yes,One Year,Yes,Bank Withdrawal,111.95,4534.9,0.0,0,1846.6399999999999,6381.539999999999
258,3,3871-IKPYH,1,Q3,No,0,1,None,Yes,16.19,No,Yes,Fiber Optic,12,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,69.1,69.1,0.0,0,16.19,85.28999999999999
259,4,1304-NECVQ,1,Q3,No,0,2,Offer E,Yes,43.96,Yes,Yes,Fiber Optic,14,No,No,Yes,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,78.55,149.55,0.0,0,87.92,237.47000000000003
260,1,5655-JSMZM,1,Q3,No,0,49,Offer B,Yes,32.36,Yes,Yes,Fiber Optic,2,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,96.2,4718.25,0.0,0,1585.6399999999999,6303.889999999999
261,2,4505-EXZHB,1,Q3,No,0,6,Offer E,Yes,8.91,No,Yes,Fiber Optic,27,No,No,Yes,No,No,No,No,No,Month-to-Month,No,Bank Withdrawal,74.4,434.1,0.0,20,53.46,507.56
262,3,8972-HJWNV,1,Q3,Yes,1,7,Offer E,Yes,21.43,Yes,Yes,Fiber Optic,12,No,No,No,No,No,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,84.55,646.85,0.0,0,150.01,796.86
263,1,2860-RANUS,1,Q3,No,0,20,Offer D,Yes,29.29,Yes,Yes,Fiber Optic,15,No,No,No,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Credit Card,85.8,1727.5,0.0,0,585.8,2313.3
264,1,0406-BPDVR,1,Q3,No,0,54,Offer B,Yes,33.49,Yes,Yes,Fiber Optic,8,No,Yes,No,No,Yes,Yes,Yes,Yes,One Year,Yes,Credit Card,101.5,5373.1,0.0,0,1808.46,7181.56
265,4,5276-KQWHG,1,Q3,No,0,2,Offer E,Yes,15.32,No,Yes,Fiber Optic,21,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,69.6,131.65,0.0,0,30.64,162.29000000000002
266,2,9667-EQRXU,1,Q3,No,0,30,None,No,0.0,No,Yes,Cable,7,No,No,Yes,No,Yes,No,No,No,Month-to-Month,Yes,Bank Withdrawal,40.3,1172.95,0.0,100,0.0,1272.95
267,0,0946-CLJTI,1,Q3,Yes,1,58,Offer B,Yes,3.18,Yes,Yes,Fiber Optic,5,No,No,Yes,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,98.7,5812.6,0.0,0,184.44,5997.04
268,0,0324-BRPCJ,1,Q3,Yes,1,68,None,Yes,21.33,Yes,Yes,Cable,24,No,Yes,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,100.2,6851.65,0.0,0,1450.4399999999998,8302.09
269,0,9189-JWSHV,1,Q3,Yes,1,24,None,Yes,13.38,Yes,Yes,Fiber Optic,12,No,No,No,No,Yes,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,93.55,2264.05,0.0,0,321.12,2585.17
270,0,0576-WNXXC,1,Q3,Yes,1,27,None,Yes,39.49,Yes,Yes,Fiber Optic,7,No,Yes,Yes,No,No,Yes,Yes,Yes,Month-to-Month,Yes,Bank Withdrawal,95.55,2510.2,0.0,0,1066.23,3576.43
271,3,5482-PLVPE,1,Q3,No,0,2,None,No,0.0,No,Yes,DSL,11,No,No,No,No,No,No,No,Yes,Month-to-Month,No,Bank Withdrawal,24.35,41.85,0.0,0,0.0,41.85
272,1,4902-OHLSK,1,Q3,No,0,29,None,Yes,20.98,Yes,Yes,Fiber Optic,16,No,No,No,Yes,Yes,Yes,No,Yes,Month-to-Month,No,Bank Withdrawal,98.65,2862.75,0.0,0,608.42,3471.17
273,2,0495-ZBNGW,1,Q3,Yes,1,5,None,Yes,6.66,Yes,Yes,Fiber Optic,14,No,No,Yes,No,No,No,No,No,Month-to-Month,Yes,Bank Withdrawal,79.9,343.95,0.0,20,33.3,397.25
274,1,2357-COQEK,1,Q3,No,0,28,None,Yes,28.14,Yes,Yes,Fiber Optic,10,No,No,Yes,Yes,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,103.3,2890.65,0.0,0,787.9200000000001,3678.57
275,1,2034-CGRHZ,1,Q3,No,0,24,None,Yes,3.23,Yes,Yes,Fiber Optic,26,No,Yes,Yes,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Credit Card,102.95,2496.7,0.0,0,77.52,2574.22
276,0,9360-AHGNL,1,Q3,Yes,7,43,Offer B,Yes,8.75,Yes,Yes,Fiber Optic,13,Yes,No,Yes,Yes,Yes,Yes,No,Yes,One Year,Yes,Credit Card,109.55,4830.25,0.0,0,376.25,5206.5
277,3,5485-WUYWF,1,Q3,No,0,2,None,Yes,5.57,No,Yes,Cable,24,Yes,No,Yes,No,Yes,No,No,Yes,Month-to-Month,No,Bank Withdrawal,66.4,94.55,0.0,0,11.14,105.69
278,0,2632-UCGVD,1,Q3,Yes,6,66,None,Yes,49.85,Yes,Yes,Fiber Optic,14,No,No,No,Yes,Yes,Yes,No,Yes,Month-to-Month,Yes,Credit Card,100.05,6871.9,0.0,0,3290.1,10162.0
279,0,6425-YQLLO,1,Q3,Yes,1,66,None,Yes,27.75,Yes,Yes,Fiber Optic,11,No,No,Yes,Yes,Yes,Yes,No,Yes,One Year,Yes,Credit Card,105.95,6975.25,0.0,0,1831.5,8806.75
280,4,2091-RFFBA,1,Q3,No,0,31,None,Yes,15.43,Yes,Yes,Fiber Optic,2,No,No,No,No,No,No,No,Yes,Month-to-Month,Yes,Bank Withdrawal,73.9,2217.15,0.0,0,478.33,2695.48
281,1,6899-PPEEA,1,Q3,No,0,37,None,Yes,3.3,Yes,Yes,Fiber Optic,2,No,No,No,No,Yes,Yes,No,Yes,Month-to-Month,Yes,Bank Withdrawal,96.55,3580.3,0.0,0,122.1,3702.4
